index;won;lost
4013;0;6
4012;0;528
4011;0;3
4010;0;8
4009;0;4
4008;0;30
4007;0;601
4006;0;4
4005;0;52
4004;0;317
4003;1;0
4002;0;2
4001;0;346
4000;0;12
3999;0;17
3998;0;15
3997;0;6
3996;0;473
3995;0;476
3994;0;18
3993;2;0
3992;0;5
3991;1;0
3990;1;0
3989;0;135
3988;0;14
3987;1;0
3986;1;0
3985;0;3
3984;0;108
3983;0;809
3982;0;3
3981;0;8
3980;0;16
3979;0;309
3978;0;778
3977;0;296
3976;0;2
3975;3;0
3974;0;9
3973;0;523
3972;0;3
3971;0;4
3970;0;107
3969;0;6
3968;0;1159
3967;0;3
3966;0;81
3965;0;3
3964;0;130
3963;0;3
3962;0;222
3961;0;450
3960;0;2
3959;0;2
3958;0;5
3957;0;9
3956;0;563
3955;0;429
3954;0;74
3953;0;10
3952;0;2
3951;3;0
3950;0;5
3949;0;22
3948;0;13
3947;0;5
3946;0;2
3945;0;440
3944;0;21
3943;0;411
3942;0;688
3941;0;4
3940;0;35
3939;0;4
3938;0;24
3937;0;16
3936;1;0
3935;0;7
3934;15;0
3933;0;18
3932;3;0
3931;0;3
3930;0;18
3929;0;3
3928;0;6
3927;0;13
3926;0;19
3925;0;5
3924;0;3
3923;0;10
3922;13;0
3921;72;0
3920;0;96
3919;0;7
3918;0;48
3917;0;477
3916;0;2
3915;0;45
3914;0;9
3913;0;439
3912;3;0
3911;0;20
3910;0;8
3909;0;22
3908;0;2
3907;0;15
3906;0;3
3905;0;333
3904;0;12
3903;0;99
3902;0;250
3901;0;168
3900;0;19
3899;0;21
3898;0;405
3897;0;6
3896;0;3
3895;0;35
3894;0;2
3893;0;9
3892;0;55
3891;0;134
3890;0;13
3889;0;30
3888;3;0
3887;1;0
3886;154;0
3885;0;32
3884;0;10
3883;0;16
3882;0;92
3881;0;9
3880;0;98
3879;0;59
3878;0;2
3877;0;13
3876;0;524
3875;0;42
3874;0;25
3873;0;3
3872;0;477
3871;0;780
3870;0;100
3869;0;5
3868;0;102
3867;0;76
3866;0;512
3865;0;2
3864;0;752
3863;0;322
3862;0;449
3861;1;0
3860;0;65
3859;0;6
3858;0;1092
3857;0;8
3856;0;4
3855;0;12
3854;0;207
3853;0;3
3852;0;20
3851;0;92
3850;0;7
3849;0;6
3848;0;5
3847;1;0
3846;0;89
3845;0;12
3844;0;398
3843;0;68
3842;0;2
3841;0;36
3840;0;8
3839;0;15
3838;0;35
3837;0;15
3836;0;4
3835;0;7
3834;0;2
3833;0;132
3832;0;137
3831;0;30
3830;0;12
3829;0;4
3828;0;2
3827;0;29
3826;0;252
3825;0;5
3824;0;20
3823;0;589
3822;0;4
3821;0;2
3820;0;3
3819;0;3
3818;1;0
3817;0;21
3816;0;7
3815;0;2
3814;0;2
3813;0;2
3812;0;50
3811;0;9
3810;0;6
3809;0;34
3808;0;10
3807;0;5
3806;0;4
3805;0;42
3804;0;6
3803;0;17
3802;0;4
3801;5;0
3800;0;1088
3799;0;2
3798;0;17
3797;0;3
3796;0;4
3795;0;20
3794;0;3
3793;0;5
3792;0;445
3791;0;136
3790;0;31
3789;0;5
3788;0;188
3787;0;10
3786;0;18
3785;0;8
3784;0;8
3783;16;0
3782;0;49
3781;0;4
3780;8;0
3779;0;1864
3778;0;43
3777;0;157
3776;1;0
3775;0;5
3774;0;5
3773;0;207
3772;0;23
3771;0;6
3770;0;3
3769;0;8
3768;0;10
3767;0;262
3766;0;307
3765;0;10
3764;0;56
3763;0;2
3762;1;0
3761;0;3
3760;0;9
3759;0;832
3758;0;809
3757;0;508
3756;0;28
3755;0;15
3754;1;0
3753;0;27
3752;1;0
3751;0;31
3750;0;10
3749;0;207
3748;0;74
3747;0;5
3746;0;2
3745;0;94
3744;0;16
3743;0;2
3742;0;31
3741;0;18
3740;0;55
3739;0;5
3738;0;9
3737;0;92
3736;0;605
3735;0;601
3734;0;8
3733;34;0
3732;0;33
3731;0;75
3730;0;3
3729;0;468
3728;0;44
3727;0;2
3726;0;534
3725;0;324
3724;0;7
3723;1;0
3722;18;0
3721;0;8
3720;0;9
3719;0;11
3718;1;0
3717;0;2
3716;0;4
3715;0;3
3714;0;26
3713;0;4
3712;0;12
3711;0;3
3710;1;0
3709;1;0
3708;0;6
3707;0;77
3706;0;209
3705;0;5
3704;0;991
3703;0;7
3702;0;930
3701;0;5
3700;0;14
3699;0;3
3698;9;0
3697;0;2
3696;1;0
3695;0;10
3694;0;33
3693;2;0
3692;0;9
3691;96;0
3690;0;31
3689;0;9
3688;0;149
3687;0;4
3686;22;0
3685;0;4
3684;0;8
3683;0;98
3682;0;16
3681;0;7
3680;0;48
3679;0;6
3678;0;13
3677;0;2
3676;0;25
3675;1;0
3674;0;14
3673;1;0
3672;0;33
3671;0;12
3670;0;126
3669;0;4
3668;0;15
3667;0;4
3666;0;30
3665;0;2
3664;0;80
3663;0;4
3662;0;16
3661;0;439
3660;0;6
3659;0;9
3658;0;125
3657;0;89
3656;1;0
3655;0;3
3654;0;3
3653;0;211
3652;0;13
3651;50;0
3650;0;5
3649;0;2
3648;0;8
3647;0;117
3646;0;15
3645;0;29
3644;0;14
3643;0;2
3642;0;15
3641;0;259
3640;0;55
3639;0;20
3638;0;35
3637;0;8
3636;0;6
3635;0;2
3634;0;3
3633;0;2
3632;0;35
3631;0;34
3630;0;17
3629;0;159
3628;45;0
3627;0;20
3626;0;27
3625;0;116
3624;0;3
3623;0;5
3622;0;6
3621;1;0
3620;0;13
3619;0;230
3618;0;134
3617;0;2
3616;0;4
3615;0;105
3614;0;6
3613;0;133
3612;0;4
3611;0;10
3610;0;29
3609;13;0
3608;12;0
3607;1;0
3606;1;0
3605;0;117
3604;0;4
3603;0;25
3602;0;3
3601;0;9
3600;0;203
3599;0;13
3598;0;9
3597;0;106
3596;0;9
3595;0;39
3594;0;6
3593;0;533
3592;0;56
3591;0;5
3590;0;11
3589;0;8
3588;1;0
3587;0;7
3586;0;3
3585;0;76
3584;1;0
3583;0;2
3582;0;13
3581;0;22
3580;0;2
3579;0;8
3578;0;329
3577;0;2
3576;0;13
3575;0;968
3574;1;0
3573;0;18
3572;1;0
3571;0;17
3570;0;326
3569;0;4
3568;0;5
3567;0;17
3566;0;90
3565;0;21
3564;0;2
3563;0;710
3562;0;4
3561;0;234
3560;0;36
3559;0;12
3558;0;3
3557;0;785
3556;0;7
3555;0;148
3554;0;6
3553;1;0
3552;9;0
3551;0;29
3550;0;38
3549;0;32
3548;0;9
3547;0;15
3546;0;64
3545;0;95
3544;0;28
3543;0;309
3542;0;6
3541;0;379
3540;0;498
3539;0;68
3538;0;18
3537;0;256
3536;0;17
3535;0;3
3534;0;27
3533;0;2
3532;0;7
3531;0;2
3530;0;6
3529;0;17
3528;0;9
3527;0;169
3526;0;503
3525;0;214
3524;0;4
3523;0;19
3522;0;10
3521;0;9
3520;0;30
3519;0;30
3518;0;119
3517;0;38
3516;0;27
3515;0;2
3514;0;8
3513;0;2
3512;0;291
3511;0;3
3510;0;35
3509;1;0
3508;0;171
3507;0;6
3506;0;50
3505;0;3
3504;0;263
3503;0;55
3502;52;0
3501;0;9
3500;0;62
3499;0;383
3498;0;97
3497;5;0
3496;0;5
3495;0;4
3494;0;4
3493;1;0
3492;0;3
3491;0;509
3490;0;624
3489;0;470
3488;0;8
3487;0;5
3486;1;0
3485;0;12
3484;0;31
3483;0;394
3482;0;12
3481;4;0
3480;0;4
3479;0;44
3478;0;2
3477;0;9
3476;0;508
3475;0;4
3474;0;2
3473;0;11
3472;0;82
3471;0;105
3470;0;97
3469;0;5
3468;0;511
3467;1;0
3466;0;397
3465;1;0
3464;0;53
3463;0;131
3462;8;0
3461;0;18
3460;111;0
3459;4;0
3458;0;4
3457;0;6
3456;0;16
3455;0;41
3454;0;16
3453;0;80
3452;0;4
3451;0;50
3450;11;0
3449;0;8
3448;0;3
3447;0;5
3446;0;291
3445;0;44
3444;0;316
3443;0;51
3442;0;24
3441;0;9
3440;0;57
3439;1;0
3438;0;33
3437;0;2
3436;0;4
3435;0;50
3434;0;12
3433;0;5
3432;0;5
3431;0;2
3430;0;160
3429;0;223
3428;0;2
3427;0;10
3426;0;5
3425;0;3
3424;0;66
3423;0;24
3422;0;286
3421;0;6
3420;0;4
3419;0;3
3418;0;3
3417;0;2
3416;0;11
3415;0;6
3414;0;40
3413;0;31
3412;1;0
3411;0;406
3410;0;25
3409;0;4
3408;0;350
3407;0;5
3406;0;6
3405;0;16
3404;0;33
3403;0;3
3402;0;13
3401;0;67
3400;0;2
3399;0;18
3398;24;0
3397;0;44
3396;0;80
3395;0;11
3394;0;542
3393;0;39
3392;0;2
3391;0;9
3390;0;46
3389;0;3
3388;0;6
3387;332;0
3386;0;143
3385;0;2
3384;0;15
3383;0;317
3382;0;115
3381;0;204
3380;0;310
3379;0;10
3378;0;8
3377;0;31
3376;0;60
3375;0;1257
3374;0;29
3373;0;15
3372;0;10
3371;0;5
3370;0;2
3369;0;13
3368;0;13
3367;1;0
3366;0;2
3365;0;16
3364;0;5
3363;0;12
3362;0;581
3361;0;261
3360;0;8
3359;0;6
3358;0;211
3357;0;31
3356;10;0
3355;0;199
3354;0;2
3353;0;3
3352;0;9
3351;0;601
3350;0;641
3349;0;53
3348;0;3
3347;0;4
3346;0;53
3345;0;7
3344;53;0
3343;0;2
3342;0;7
3341;0;10
3340;0;2
3339;0;117
3338;0;3
3337;0;212
3336;0;3
3335;1;0
3334;0;7
3333;0;35
3332;0;284
3331;0;211
3330;0;2
3329;0;7
3328;1;0
3327;0;8
3326;0;582
3325;0;615
3324;0;2
3323;0;2
3322;0;10
3321;0;12
3320;10;0
3319;0;104
3318;0;8
3317;0;4
3316;0;21
3315;0;7
3314;0;48
3313;0;11
3312;0;73
3311;181;0
3310;0;13
3309;6;0
3308;0;2
3307;0;8
3306;0;5
3305;0;3
3304;0;39
3303;0;679
3302;0;117
3301;0;12
3300;0;15
3299;0;2
3298;0;339
3297;0;5
3296;0;15
3295;0;371
3294;0;23
3293;0;3
3292;0;4
3291;0;8
3290;0;382
3289;0;35
3288;0;22
3287;0;596
3286;0;97
3285;0;24
3284;0;4
3283;0;8
3282;0;34
3281;0;30
3280;0;171
3279;0;108
3278;0;16
3277;0;206
3276;0;15
3275;0;69
3274;0;31
3273;0;9
3272;0;46
3271;0;26
3270;0;1189
3269;0;56
3268;0;12
3267;0;31
3266;0;2
3265;0;3
3264;0;11
3263;1;0
3262;0;70
3261;0;4
3260;0;19
3259;0;3
3258;1;0
3257;0;5
3256;0;56
3255;153;0
3254;0;3
3253;0;4
3252;0;7
3251;0;2
3250;0;22
3249;0;6
3248;0;606
3247;1;0
3246;1;0
3245;0;128
3244;0;35
3243;0;28
3242;0;10
3241;0;2
3240;0;47
3239;0;17
3238;0;3
3237;0;13
3236;0;10
3235;0;2
3234;0;7
3233;0;11
3232;0;356
3231;0;7
3230;0;721
3229;0;5
3228;0;21
3227;0;197
3226;0;118
3225;0;18
3224;1;0
3223;0;15
3222;0;6
3221;0;4
3220;0;207
3219;0;203
3218;0;390
3217;0;6
3216;0;4
3215;0;7
3214;0;48
3213;0;133
3212;0;12
3211;0;10
3210;0;6
3209;0;4
3208;0;26
3207;1;0
3206;0;40
3205;0;89
3204;0;2
3203;1;0
3202;0;302
3201;1;0
3200;0;3
3199;0;5
3198;3;0
3197;0;7
3196;0;1416
3195;0;21
3194;0;12
3193;0;36
3192;0;21
3191;0;12
3190;0;1753
3189;0;2
3188;2;0
3187;0;5
3186;0;17
3185;0;2
3184;0;304
3183;0;56
3182;0;29
3181;0;7
3180;0;8
3179;0;648
3178;1;0
3177;0;75
3176;0;113
3175;0;21
3174;0;47
3173;0;173
3172;1;0
3171;0;2
3170;0;23
3169;0;476
3168;0;270
3167;0;99
3166;0;6
3165;0;36
3164;0;16
3163;0;14
3162;0;8
3161;0;2
3160;1;0
3159;0;4
3158;0;6
3157;0;4
3156;0;901
3155;0;6
3154;0;30
3153;0;7
3152;0;7
3151;0;2
3150;0;6
3149;0;7
3148;0;5
3147;0;393
3146;0;134
3145;0;6
3144;1;0
3143;0;6
3142;0;3
3141;0;19
3140;0;2
3139;0;314
3138;0;13
3137;0;6
3136;0;5
3135;0;6
3134;1;0
3133;0;171
3132;0;10
3131;0;9
3130;1;0
3129;0;4
3128;8;0
3127;0;2
3126;0;323
3125;0;416
3124;0;10
3123;0;162
3122;0;151
3121;0;15
3120;1;0
3119;0;4
3118;0;259
3117;0;131
3116;0;28
3115;9;0
3114;0;12
3113;0;231
3112;0;83
3111;55;0
3110;0;10
3109;0;25
3108;0;40
3107;0;178
3106;0;4
3105;0;8
3104;0;7
3103;0;22
3102;0;4
3101;0;12
3100;0;127
3099;0;3
3098;0;232
3097;0;20
3096;0;55
3095;0;16
3094;0;3
3093;0;313
3092;1;0
3091;0;34
3090;0;5
3089;0;25
3088;0;4
3087;0;2
3086;0;2
3085;0;8
3084;0;132
3083;0;19
3082;0;7
3081;0;17
3080;0;106
3079;0;3
3078;0;365
3077;0;8
3076;0;16
3075;0;733
3074;0;23
3073;0;23
3072;0;26
3071;0;28
3070;0;8
3069;0;26
3068;0;460
3067;0;12
3066;0;2
3065;0;18
3064;0;557
3063;0;4
3062;0;63
3061;0;29
3060;0;8
3059;0;2
3058;1;0
3057;0;5
3056;0;33
3055;0;12
3054;0;4
3053;0;2
3052;109;0
3051;0;18
3050;0;9
3049;0;5
3048;0;19
3047;41;0
3046;4;0
3045;0;3
3044;0;33
3043;0;1723
3042;0;541
3041;0;2
3040;0;27
3039;0;62
3038;1;0
3037;0;41
3036;0;2
3035;0;10
3034;0;30
3033;0;615
3032;0;118
3031;3;0
3030;0;7
3029;0;426
3028;0;187
3027;0;541
3026;0;5
3025;0;6
3024;0;25
3023;3;0
3022;5;0
3021;0;198
3020;0;12
3019;0;2
3018;0;5
3017;0;3
3016;0;22
3015;0;112
3014;0;32
3013;0;5
3012;0;108
3011;0;6
3010;0;3
3009;0;9
3008;0;242
3007;0;3
3006;0;13
3005;0;6
3004;0;2
3003;32;0
3002;0;2
3001;0;5
3000;11;0
2999;0;19
2998;0;9
2997;0;451
2996;1;0
2995;0;642
2994;0;19
2993;0;8
2992;0;7
2991;0;16
2990;1;0
2989;0;15
2988;0;25
2987;0;189
2986;0;5
2985;0;5
2984;0;35
2983;0;25
2982;0;37
2981;1;0
2980;0;4
2979;0;87
2978;0;16
2977;0;251
2976;0;2
2975;0;10
2974;0;214
2973;0;3
2972;0;8
2971;0;5
2970;0;29
2969;0;3
2968;0;6
2967;0;577
2966;0;1094
2965;0;27
2964;0;210
2963;0;13
2962;474;0
2961;0;46
2960;0;49
2959;0;7
2958;0;33
2957;0;2
2956;0;2
2955;0;9
2954;7;0
2953;0;16
2952;0;11
2951;0;2
2950;0;19
2949;0;245
2948;0;3
2947;0;4
2946;0;14
2945;1;0
2944;0;4
2943;1;0
2942;0;3
2941;0;15
2940;16;0
2939;0;6
2938;0;35
2937;4;0
2936;0;16
2935;0;150
2934;0;4
2933;0;649
2932;0;30
2931;0;8
2930;0;57
2929;0;4
2928;0;2
2927;0;10
2926;0;12
2925;0;2
2924;0;13
2923;0;380
2922;0;110
2921;4;0
2920;0;7
2919;0;4
2918;0;4
2917;0;17
2916;0;13
2915;0;62
2914;0;4
2913;0;56
2912;0;365
2911;1;0
2910;0;9
2909;0;20
2908;0;9
2907;0;59
2906;0;2
2905;0;67
2904;0;22
2903;0;5
2902;0;7
2901;0;3
2900;0;10
2899;0;2
2898;0;21
2897;0;3
2896;0;9
2895;0;2
2894;0;24
2893;0;10
2892;2;0
2891;35;0
2890;0;7
2889;0;136
2888;0;76
2887;0;18
2886;0;34
2885;0;208
2884;0;353
2883;0;156
2882;0;41
2881;0;41
2880;0;214
2879;0;89
2878;0;3
2877;0;51
2876;0;102
2875;0;3
2874;0;204
2873;0;424
2872;2;0
2871;0;477
2870;0;5
2869;0;15
2868;0;2
2867;0;55
2866;0;16
2865;1;0
2864;0;912
2863;0;7
2862;0;109
2861;0;2
2860;0;30
2859;0;6
2858;0;362
2857;0;5
2856;0;442
2855;0;6
2854;0;2
2853;18;0
2852;0;16
2851;0;3
2850;0;14
2849;0;11
2848;1;0
2847;0;3
2846;0;5
2845;0;11
2844;0;89
2843;0;5
2842;0;9
2841;0;17
2840;0;11
2839;0;25
2838;0;5
2837;0;18
2836;0;3
2835;0;15
2834;4;0
2833;0;6
2832;0;6
2831;1;0
2830;0;67
2829;0;7
2828;0;4
2827;0;3
2826;0;7
2825;0;161
2824;0;24
2823;0;883
2822;0;278
2821;0;17
2820;0;35
2819;0;193
2818;1;0
2817;0;16
2816;0;5
2815;0;8
2814;0;2
2813;0;27
2812;0;2
2811;0;13
2810;0;27
2809;1;0
2808;0;5
2807;341;0
2806;0;5
2805;0;166
2804;0;4
2803;0;676
2802;1;0
2801;0;56
2800;0;245
2799;0;11
2798;5;0
2797;0;10
2796;0;380
2795;0;79
2794;0;12
2793;0;25
2792;0;134
2791;1;0
2790;0;1670
2789;0;27
2788;0;26
2787;0;39
2786;0;2
2785;0;1082
2784;0;7
2783;0;37
2782;0;9
2781;0;304
2780;0;15
2779;0;20
2778;0;14
2777;0;2
2776;0;75
2775;0;29
2774;0;12
2773;0;6
2772;0;21
2771;0;2
2770;0;9
2769;0;70
2768;0;571
2767;1;0
2766;9;0
2765;0;4
2764;0;280
2763;0;38
2762;0;4
2761;0;272
2760;0;8
2759;0;4
2758;0;3
2757;0;7
2756;1;0
2755;0;42
2754;0;3
2753;0;164
2752;0;65
2751;0;2
2750;0;20
2749;0;16
2748;0;101
2747;0;7
2746;0;63
2745;0;60
2744;0;24
2743;0;108
2742;1;0
2741;0;2
2740;0;18
2739;0;4
2738;1;0
2737;0;2
2736;0;460
2735;0;350
2734;0;1026
2733;0;422
2732;0;32
2731;1;0
2730;1;0
2729;0;36
2728;0;58
2727;0;3
2726;0;3
2725;0;9
2724;0;797
2723;0;47
2722;0;106
2721;0;5
2720;0;270
2719;1;0
2718;0;16
2717;0;27
2716;3;0
2715;0;166
2714;0;363
2713;0;5
2712;0;5
2711;0;29
2710;0;131
2709;0;2
2708;0;7
2707;0;6
2706;0;6
2705;0;71
2704;0;189
2703;0;14
2702;0;43
2701;33;0
2700;0;32
2699;1;0
2698;0;144
2697;0;3
2696;0;23
2695;42;0
2694;0;212
2693;0;127
2692;118;0
2691;0;3
2690;0;3
2689;0;5
2688;1;0
2687;0;2
2686;0;12
2685;0;198
2684;0;3
2683;0;2
2682;0;433
2681;0;2
2680;0;2
2679;0;7
2678;0;348
2677;0;2
2676;0;12
2675;0;38
2674;0;31
2673;0;9
2672;0;9
2671;0;5
2670;0;7
2669;0;74
2668;0;17
2667;1;0
2666;0;4
2665;0;5
2664;4;0
2663;0;4
2662;0;4
2661;0;2
2660;0;98
2659;0;4
2658;0;3
2657;0;16
2656;0;8
2655;0;2
2654;0;15
2653;1;0
2652;0;6
2651;0;41
2650;635;0
2649;1;0
2648;0;5
2647;0;767
2646;0;11
2645;0;5
2644;2;0
2643;0;4
2642;0;8
2641;8;0
2640;0;2
2639;0;2
2638;0;16
2637;0;13
2636;0;95
2635;0;8
2634;0;22
2633;0;115
2632;0;3
2631;0;14
2630;0;179
2629;0;645
2628;1;0
2627;0;33
2626;0;15
2625;0;3
2624;0;30
2623;0;23
2622;0;3
2621;0;646
2620;0;6
2619;0;19
2618;0;120
2617;0;23
2616;0;888
2615;0;3
2614;0;33
2613;0;4
2612;0;15
2611;0;3
2610;0;2
2609;0;3
2608;1;0
2607;0;31
2606;0;61
2605;0;180
2604;0;59
2603;0;6
2602;2;0
2601;0;2
2600;1;0
2599;0;474
2598;0;317
2597;0;3
2596;0;5
2595;0;22
2594;0;6
2593;0;521
2592;0;9
2591;0;29
2590;0;29
2589;0;91
2588;0;263
2587;0;3
2586;0;73
2585;0;3
2584;0;2
2583;0;166
2582;0;34
2581;0;199
2580;22;0
2579;0;384
2578;0;273
2577;0;2
2576;0;32
2575;0;4
2574;0;2
2573;0;231
2572;0;5
2571;1;0
2570;0;4
2569;0;21
2568;0;15
2567;0;10
2566;0;14
2565;0;16
2564;20;0
2563;1;0
2562;0;2
2561;0;82
2560;0;117
2559;0;6
2558;0;914
2557;0;37
2556;0;75
2555;3;0
2554;0;6
2553;0;101
2552;0;29
2551;0;8
2550;0;5
2549;0;4
2548;8;0
2547;0;111
2546;0;46
2545;0;7
2544;0;12
2543;0;25
2542;0;95
2541;0;205
2540;0;37
2539;0;10
2538;0;3
2537;0;2
2536;0;2
2535;0;312
2534;1;0
2533;0;59
2532;0;9
2531;0;23
2530;0;3
2529;0;2
2528;0;248
2527;0;41
2526;0;2
2525;1;0
2524;0;15
2523;2;0
2522;0;31
2521;0;30
2520;0;3
2519;0;12
2518;0;5
2517;0;1009
2516;0;6
2515;0;6
2514;0;122
2513;0;4
2512;0;2
2511;0;11
2510;0;3
2509;0;3
2508;0;942
2507;0;116
2506;1;0
2505;0;6
2504;0;10
2503;0;59
2502;0;4
2501;0;4
2500;0;1560
2499;0;4
2498;0;17
2497;0;2
2496;0;3
2495;0;14
2494;0;28
2493;0;7
2492;0;2
2491;0;10
2490;0;43
2489;0;6
2488;0;30
2487;0;437
2486;0;10
2485;0;2
2484;0;34
2483;0;77
2482;0;4
2481;0;7
2480;0;3
2479;0;3
2478;0;344
2477;0;279
2476;0;423
2475;0;2
2474;0;39
2473;0;3
2472;0;6
2471;0;22
2470;0;176
2469;1;0
2468;0;144
2467;0;21
2466;0;7
2465;0;56
2464;4;0
2463;0;7
2462;0;324
2461;0;547
2460;0;5
2459;0;20
2458;0;33
2457;0;25
2456;0;134
2455;0;34
2454;0;3
2453;0;5
2452;0;383
2451;0;1349
2450;0;724
2449;4;0
2448;0;610
2447;0;54
2446;0;18
2445;0;3
2444;0;5
2443;0;28
2442;254;0
2441;0;4
2440;2;0
2439;0;768
2438;0;11
2437;2;0
2436;0;8
2435;0;4
2434;0;92
2433;0;16
2432;0;86
2431;0;3
2430;0;363
2429;0;252
2428;0;497
2427;0;41
2426;0;231
2425;0;24
2424;0;58
2423;0;206
2422;0;7
2421;0;8
2420;0;13
2419;0;2
2418;0;5
2417;1;0
2416;0;30
2415;0;112
2414;0;10
2413;0;17
2412;0;3
2411;0;4
2410;0;2
2409;0;10
2408;0;21
2407;0;746
2406;0;41
2405;0;5
2404;0;2
2403;0;31
2402;0;6
2401;0;3
2400;94;0
2399;0;7
2398;0;9
2397;1;0
2396;0;41
2395;0;3
2394;0;124
2393;0;13
2392;0;42
2391;0;5
2390;0;2
2389;0;35
2388;0;12
2387;0;9
2386;0;255
2385;0;4
2384;0;3
2383;0;9
2382;0;2
2381;0;2
2380;0;503
2379;0;251
2378;0;532
2377;0;9
2376;0;31
2375;0;3
2374;0;2
2373;0;2
2372;0;116
2371;0;33
2370;0;9
2369;0;5
2368;0;4
2367;0;23
2366;0;4
2365;0;6
2364;0;7
2363;0;44
2362;0;2
2361;0;9
2360;0;26
2359;1;0
2358;0;17
2357;0;16
2356;0;2
2355;0;25
2354;0;22
2353;0;3
2352;0;13
2351;1;0
2350;0;14
2349;54;0
2348;0;8
2347;0;2
2346;0;5
2345;1;0
2344;1;0
2343;0;11
2342;0;3
2341;0;49
2340;28;0
2339;0;4
2338;0;343
2337;0;8
2336;0;7
2335;1;0
2334;0;3
2333;0;602
2332;0;50
2331;1;0
2330;0;5
2329;0;10
2328;0;13
2327;0;28
2326;0;622
2325;0;6
2324;0;500
2323;0;4
2322;0;2
2321;0;7
2320;0;331
2319;394;0
2318;1;0
2317;1;0
2316;0;16
2315;0;14
2314;0;3
2313;4;0
2312;0;76
2311;0;7
2310;0;8
2309;0;105
2308;1;0
2307;0;220
2306;0;8
2305;0;943
2304;0;40
2303;0;10
2302;0;9
2301;0;2
2300;0;8
2299;0;317
2298;0;432
2297;0;169
2296;0;2
2295;0;6
2294;8;0
2293;0;11
2292;1;0
2291;1;0
2290;0;4
2289;0;3
2288;0;35
2287;0;138
2286;0;7
2285;0;19
2284;0;9
2283;0;3
2282;0;3
2281;0;71
2280;0;6
2279;0;4
2278;3;0
2277;0;29
2276;0;207
2275;1;0
2274;0;36
2273;0;4
2272;0;121
2271;0;84
2270;0;2
2269;0;12
2268;0;16
2267;0;38
2266;0;10
2265;0;22
2264;0;18
2263;0;29
2262;2;0
2261;0;8
2260;0;32
2259;0;37
2258;0;9
2257;0;74
2256;4;0
2255;0;308
2254;0;64
2253;0;215
2252;0;3
2251;0;6
2250;0;2
2249;0;892
2248;1;0
2247;5;0
2246;0;2
2245;0;3
2244;0;5
2243;1;0
2242;0;802
2241;0;20
2240;19;0
2239;0;2
2238;0;2
2237;0;2
2236;1;0
2235;0;20
2234;0;9
2233;0;4
2232;0;257
2231;0;532
2230;0;12
2229;0;2
2228;0;8
2227;0;160
2226;0;68
2225;0;6
2224;0;10
2223;0;8
2222;5;0
2221;0;21
2220;0;25
2219;0;9
2218;0;2
2217;0;22
2216;0;4
2215;0;21
2214;0;24
2213;0;189
2212;0;5
2211;0;5
2210;872;0
2209;0;112
2208;0;366
2207;0;84
2206;0;32
2205;1;0
2204;0;17
2203;0;7
2202;0;12
2201;0;20
2200;0;6
2199;0;45
2198;0;45
2197;0;2
2196;0;25
2195;0;9
2194;0;553
2193;0;744
2192;0;8
2191;1;0
2190;0;10
2189;0;7
2188;0;14
2187;6;0
2186;0;32
2185;1;0
2184;0;2
2183;0;176
2182;0;12
2181;0;25
2180;0;211
2179;0;33
2178;0;11
2177;1;0
2176;0;12
2175;0;2
2174;0;11
2173;0;456
2172;0;5
2171;0;4
2170;0;3
2169;0;19
2168;0;22
2167;0;3
2166;0;143
2165;0;3
2164;0;198
2163;7;0
2162;0;151
2161;0;8
2160;10;0
2159;0;5
2158;0;37
2157;0;34
2156;0;8
2155;0;12
2154;0;10
2153;136;0
2152;0;2
2151;0;6
2150;0;28
2149;0;4
2148;0;3
2147;0;2
2146;0;273
2145;0;6
2144;53;0
2143;1;0
2142;0;2
2141;0;9
2140;0;1049
2139;0;456
2138;0;3
2137;3;0
2136;3;0
2135;0;33
2134;0;4
2133;0;3
2132;1;0
2131;0;2
2130;0;432
2129;1;0
2128;3;0
2127;0;14
2126;0;21
2125;4;0
2124;0;8
2123;0;17
2122;0;18
2121;1;0
2120;0;2
2119;0;22
2118;0;209
2117;0;9
2116;0;13
2115;1;0
2114;0;4
2113;0;5
2112;0;300
2111;0;3
2110;0;9
2109;0;5
2108;1;0
2107;0;62
2106;0;8
2105;0;393
2104;0;640
2103;0;4
2102;9;0
2101;0;15
2100;0;5
2099;0;6
2098;0;22
2097;0;461
2096;0;256
2095;0;37
2094;0;9
2093;0;349
2092;0;3
2091;0;27
2090;0;18
2089;0;468
2088;0;11
2087;0;13
2086;0;39
2085;0;4
2084;0;27
2083;0;53
2082;0;86
2081;0;253
2080;0;161
2079;0;16
2078;0;14
2077;0;9
2076;0;2
2075;0;5
2074;1;0
2073;0;2
2072;0;14
2071;0;81
2070;0;4
2069;0;15
2068;0;4
2067;0;2
2066;0;11
2065;10;0
2064;0;2
2063;0;2
2062;0;9
2061;0;21
2060;0;224
2059;0;22
2058;0;4
2057;0;1273
2056;0;23
2055;11;0
2054;0;7
2053;0;10
2052;0;6
2051;0;273
2050;0;2
2049;702;0
2048;72;0
2047;48;0
2046;0;8
2045;0;5
2044;0;5
2043;1;0
2042;1;0
2041;0;7
2040;0;17
2039;0;2
2038;0;90
2037;0;16
2036;0;30
2035;0;1180
2034;0;53
2033;0;4
2032;0;373
2031;0;9
2030;0;33
2029;0;59
2028;0;87
2027;0;3
2026;0;6
2025;0;7
2024;29;0
2023;0;3
2022;1;0
2021;0;25
2020;1;0
2019;0;12
2018;0;11
